8.1517 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b6400>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b63a0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff6874b6220>, gamma=array([[2.5724],
13.7750 	EXP 	Created polygon_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_4', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
14.3697 	EXP 	window1: mouseVisible = True
14.3710 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
14.9425 	EXP 	window1: mouseVisible = True
14.9744 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
14.9745 	EXP 	window1: mouseVisible = True
14.9923 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([8.4, 8.4]), texRes=128.0, units='deg', win=Window(...))
15.5517 	EXP 	window1: mouseVisible = True
15.5547 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
16.6705 	EXP 	window1: mouseVisible = True
16.6734 	EXP 	Created polygon_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=3.0, name='polygon_2', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
17.2650 	EXP 	window1: mouseVisible = True
17.2663 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='deg', win=Window(...), wrapWidth=15.0)
17.8579 	EXP 	window1: mouseVisible = True
17.8611 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000001, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
0.0430 	EXP 	text_6: height = 0.5000000000000001
0.0430 	EXP 	text_6: height = 0.5000000000000001
0.0430 	EXP 	text_6: height = 0.5000000000000001
0.0430 	EXP 	text_6: text = 'Press any button to begin the practice trials.'
0.0430 	EXP 	text_6: autoDraw = True
6.5471 	EXP 	Imported practice_conditions_files/practice_participant21_.csv as conditions, 20 conditions, 3 params
6.5476 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
6.5478 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'practice_images/paired_image_30_1.png'), ('trial_index', 0), ('is_blank_trial', 0)])
6.5726 	DATA 	Keypress: 3
6.5788 	EXP 	text_6: autoDraw = False
6.5788 	EXP 	image_2: image = 'practice_images/paired_image_30_1.png'
6.5788 	EXP 	polygon_3: autoDraw = True
7.5744 	EXP 	image_2: autoDraw = True
10.5590 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'practice_images/paired_image_20_2.png'), ('trial_index', 1), ('is_blank_trial', 0)])
10.5737 	EXP 	image_2: autoDraw = False
10.5737 	EXP 	polygon_3: autoDraw = False
10.5737 	EXP 	image_2: autoDraw = False
10.5737 	EXP 	polygon_3: autoDraw = False
10.5737 	EXP 	polygon_4: autoDraw = False
10.5737 	EXP 	image_2: image = 'practice_images/paired_image_20_2.png'
10.5737 	EXP 	polygon_3: autoDraw = True
11.5743 	EXP 	image_2: autoDraw = True
14.5589 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'practice_images/paired_image_15_2.png'), ('trial_index', 2), ('is_blank_trial', 0)])
14.5741 	EXP 	image_2: autoDraw = False
14.5741 	EXP 	polygon_3: autoDraw = False
14.5741 	EXP 	image_2: autoDraw = False
14.5741 	EXP 	polygon_3: autoDraw = False
14.5741 	EXP 	polygon_4: autoDraw = False
14.5741 	EXP 	image_2: image = 'practice_images/paired_image_15_2.png'
14.5741 	EXP 	polygon_3: autoDraw = True
15.5748 	EXP 	image_2: autoDraw = True
18.5589 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'practice_images/paired_image_12_1.png'), ('trial_index', 3), ('is_blank_trial', 0)])
18.5737 	EXP 	image_2: autoDraw = False
18.5737 	EXP 	polygon_3: autoDraw = False
18.5737 	EXP 	image_2: autoDraw = False
18.5737 	EXP 	polygon_3: autoDraw = False
18.5737 	EXP 	polygon_4: autoDraw = False
18.5737 	EXP 	image_2: image = 'practice_images/paired_image_12_1.png'
18.5737 	EXP 	polygon_3: autoDraw = True
19.5747 	EXP 	image_2: autoDraw = True
22.5589 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'practice_images/paired_image_2_1.png'), ('trial_index', 4), ('is_blank_trial', 0)])
22.5737 	EXP 	image_2: autoDraw = False
22.5737 	EXP 	polygon_3: autoDraw = False
22.5737 	EXP 	image_2: autoDraw = False
22.5737 	EXP 	polygon_3: autoDraw = False
22.5737 	EXP 	polygon_4: autoDraw = False
22.5737 	EXP 	image_2: image = 'practice_images/paired_image_2_1.png'
22.5737 	EXP 	polygon_3: autoDraw = True
23.5747 	EXP 	image_2: autoDraw = True
26.5589 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'practice_images/paired_image_22_2.png'), ('trial_index', 5), ('is_blank_trial', 0)])
26.5740 	EXP 	image_2: autoDraw = False
26.5740 	EXP 	polygon_3: autoDraw = False
26.5740 	EXP 	image_2: autoDraw = False
26.5740 	EXP 	polygon_3: autoDraw = False
26.5740 	EXP 	polygon_4: autoDraw = False
26.5740 	EXP 	image_2: image = 'practice_images/paired_image_22_2.png'
26.5740 	EXP 	polygon_3: autoDraw = True
27.5746 	EXP 	image_2: autoDraw = True
30.5589 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'practice_images/paired_image_19_1.png'), ('trial_index', 6), ('is_blank_trial', 0)])
30.5736 	EXP 	image_2: autoDraw = False
30.5736 	EXP 	polygon_3: autoDraw = False
30.5736 	EXP 	image_2: autoDraw = False
30.5736 	EXP 	polygon_3: autoDraw = False
30.5736 	EXP 	polygon_4: autoDraw = False
30.5736 	EXP 	image_2: image = 'practice_images/paired_image_19_1.png'
30.5736 	EXP 	polygon_3: autoDraw = True
31.5744 	EXP 	image_2: autoDraw = True
34.5589 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'practice_images/paired_image_4_2.png'), ('trial_index', 7), ('is_blank_trial', 0)])
34.5743 	EXP 	image_2: autoDraw = False
34.5743 	EXP 	polygon_3: autoDraw = False
34.5743 	EXP 	image_2: autoDraw = False
34.5743 	EXP 	polygon_3: autoDraw = False
34.5743 	EXP 	polygon_4: autoDraw = False
34.5743 	EXP 	image_2: image = 'practice_images/paired_image_4_2.png'
34.5743 	EXP 	polygon_3: autoDraw = True
35.5747 	EXP 	image_2: autoDraw = True
38.5594 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'practice_images/paired_image_25_2.png'), ('trial_index', 8), ('is_blank_trial', 0)])
38.5734 	EXP 	image_2: autoDraw = False
38.5734 	EXP 	polygon_3: autoDraw = False
38.5734 	EXP 	image_2: autoDraw = False
38.5734 	EXP 	polygon_3: autoDraw = False
38.5734 	EXP 	polygon_4: autoDraw = False
38.5734 	EXP 	image_2: image = 'practice_images/paired_image_25_2.png'
38.5734 	EXP 	polygon_3: autoDraw = True
39.5744 	EXP 	image_2: autoDraw = True
42.5582 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'practice_images/paired_image_29_1.png'), ('trial_index', 9), ('is_blank_trial', 0)])
42.5743 	EXP 	image_2: autoDraw = False
42.5743 	EXP 	polygon_3: autoDraw = False
42.5743 	EXP 	image_2: autoDraw = False
42.5743 	EXP 	polygon_3: autoDraw = False
42.5743 	EXP 	polygon_4: autoDraw = False
42.5743 	EXP 	image_2: image = 'practice_images/paired_image_29_1.png'
42.5743 	EXP 	polygon_3: autoDraw = True
43.5743 	EXP 	image_2: autoDraw = True
46.5588 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'blank.jpg'), ('trial_index', 10), ('is_blank_trial', 1)])
46.5742 	EXP 	image_2: autoDraw = False
46.5742 	EXP 	polygon_3: autoDraw = False
46.5742 	EXP 	image_2: autoDraw = False
46.5742 	EXP 	polygon_3: autoDraw = False
46.5742 	EXP 	polygon_4: autoDraw = False
46.5742 	EXP 	image_2: image = 'blank.jpg'
46.5742 	EXP 	image_2: autoDraw = False
46.5742 	EXP 	polygon_3: autoDraw = False
46.5742 	EXP 	polygon_4: autoDraw = True
50.6076 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'practice_images/paired_image_28_1.png'), ('trial_index', 11), ('is_blank_trial', 0)])
50.6240 	EXP 	polygon_4: autoDraw = False
50.6240 	EXP 	polygon_4: autoDraw = False
50.6240 	EXP 	image_2: image = 'practice_images/paired_image_28_1.png'
50.6240 	EXP 	polygon_3: autoDraw = True
51.6246 	EXP 	image_2: autoDraw = True
54.6085 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'practice_images/paired_image_36_2.png'), ('trial_index', 12), ('is_blank_trial', 0)])
54.6235 	EXP 	image_2: autoDraw = False
54.6235 	EXP 	polygon_3: autoDraw = False
54.6235 	EXP 	image_2: autoDraw = False
54.6235 	EXP 	polygon_3: autoDraw = False
54.6235 	EXP 	polygon_4: autoDraw = False
54.6235 	EXP 	image_2: image = 'practice_images/paired_image_36_2.png'
54.6235 	EXP 	polygon_3: autoDraw = True
55.6244 	EXP 	image_2: autoDraw = True
58.6073 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'practice_images/paired_image_6_2.png'), ('trial_index', 13), ('is_blank_trial', 0)])
58.6236 	EXP 	image_2: autoDraw = False
58.6236 	EXP 	polygon_3: autoDraw = False
58.6236 	EXP 	image_2: autoDraw = False
58.6236 	EXP 	polygon_3: autoDraw = False
58.6236 	EXP 	polygon_4: autoDraw = False
58.6236 	EXP 	image_2: image = 'practice_images/paired_image_6_2.png'
58.6236 	EXP 	polygon_3: autoDraw = True
59.6244 	EXP 	image_2: autoDraw = True
62.6085 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'practice_images/paired_image_33_1.png'), ('trial_index', 14), ('is_blank_trial', 0)])
62.6241 	EXP 	image_2: autoDraw = False
62.6241 	EXP 	polygon_3: autoDraw = False
62.6241 	EXP 	image_2: autoDraw = False
62.6241 	EXP 	polygon_3: autoDraw = False
62.6241 	EXP 	polygon_4: autoDraw = False
62.6241 	EXP 	image_2: image = 'practice_images/paired_image_33_1.png'
62.6241 	EXP 	polygon_3: autoDraw = True
63.6232 	EXP 	image_2: autoDraw = True
66.6091 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'practice_images/paired_image_27_1.png'), ('trial_index', 15), ('is_blank_trial', 0)])
66.6235 	EXP 	image_2: autoDraw = False
66.6235 	EXP 	polygon_3: autoDraw = False
66.6235 	EXP 	image_2: autoDraw = False
66.6235 	EXP 	polygon_3: autoDraw = False
66.6235 	EXP 	polygon_4: autoDraw = False
66.6235 	EXP 	image_2: image = 'practice_images/paired_image_27_1.png'
66.6235 	EXP 	polygon_3: autoDraw = True
67.6243 	EXP 	image_2: autoDraw = True
70.6086 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'practice_images/paired_image_24_1.png'), ('trial_index', 16), ('is_blank_trial', 0)])
70.6238 	EXP 	image_2: autoDraw = False
70.6238 	EXP 	polygon_3: autoDraw = False
70.6238 	EXP 	image_2: autoDraw = False
70.6238 	EXP 	polygon_3: autoDraw = False
70.6238 	EXP 	polygon_4: autoDraw = False
70.6238 	EXP 	image_2: image = 'practice_images/paired_image_24_1.png'
70.6238 	EXP 	polygon_3: autoDraw = True
71.6244 	EXP 	image_2: autoDraw = True
74.6085 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'practice_images/paired_image_21_2.png'), ('trial_index', 17), ('is_blank_trial', 0)])
74.6241 	EXP 	image_2: autoDraw = False
74.6241 	EXP 	polygon_3: autoDraw = False
74.6241 	EXP 	image_2: autoDraw = False
74.6241 	EXP 	polygon_3: autoDraw = False
74.6241 	EXP 	polygon_4: autoDraw = False
74.6241 	EXP 	image_2: image = 'practice_images/paired_image_21_2.png'
74.6241 	EXP 	polygon_3: autoDraw = True
75.6247 	EXP 	image_2: autoDraw = True
78.6088 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'practice_images/paired_image_15_1.png'), ('trial_index', 18), ('is_blank_trial', 0)])
78.6241 	EXP 	image_2: autoDraw = False
78.6241 	EXP 	polygon_3: autoDraw = False
78.6241 	EXP 	image_2: autoDraw = False
78.6241 	EXP 	polygon_3: autoDraw = False
78.6241 	EXP 	polygon_4: autoDraw = False
78.6241 	EXP 	image_2: image = 'practice_images/paired_image_15_1.png'
78.6241 	EXP 	polygon_3: autoDraw = True
79.6246 	EXP 	image_2: autoDraw = True
80.8766 	DATA 	Keypress: 2
81.0275 	DATA 	Keypress: 1
81.2603 	DATA 	Keypress: 2
81.4266 	DATA 	Keypress: 1
81.6265 	DATA 	Keypress: 2
81.9756 	DATA 	Keypress: 2
82.0971 	DATA 	Keypress: 1
82.3432 	DATA 	Keypress: 2
82.5774 	DATA 	Keypress: 1
82.6092 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'practice_images/paired_image_18_1.png'), ('trial_index', 19), ('is_blank_trial', 0)])
82.6241 	EXP 	image_2: autoDraw = False
82.6241 	EXP 	polygon_3: autoDraw = False
82.6241 	EXP 	image_2: autoDraw = False
82.6241 	EXP 	polygon_3: autoDraw = False
82.6241 	EXP 	polygon_4: autoDraw = False
82.6241 	EXP 	image_2: image = 'practice_images/paired_image_18_1.png'
82.6241 	EXP 	polygon_3: autoDraw = True
82.8589 	DATA 	Keypress: 2
82.9939 	DATA 	Keypress: 1
83.2099 	DATA 	Keypress: 2
83.4099 	DATA 	Keypress: 1
83.6246 	EXP 	image_2: autoDraw = True
83.6934 	DATA 	Keypress: 2
84.0600 	DATA 	Keypress: 1
84.3100 	DATA 	Keypress: 2
84.7942 	DATA 	Keypress: 1
85.0927 	DATA 	Keypress: 2
85.2762 	DATA 	Keypress: 1
85.5777 	DATA 	Keypress: 2
85.7934 	DATA 	Keypress: 1
86.0925 	DATA 	Keypress: 2
86.2607 	DATA 	Keypress: 1
86.6203 	DATA 	Keypress: 1
86.6212 	DATA 	Keypress: 2
86.6265 	EXP 	image_2: autoDraw = False
86.6265 	EXP 	polygon_3: autoDraw = False
86.6265 	EXP 	image_2: autoDraw = False
86.6265 	EXP 	polygon_3: autoDraw = False
86.6265 	EXP 	polygon_4: autoDraw = False
86.6265 	EXP 	text_7: height = 0.5000000000000001
86.6265 	EXP 	text_7: height = 0.5000000000000001
86.6265 	EXP 	text_7: height = 0.5000000000000001
86.6265 	EXP 	text_7: text = 'Good job! You finished the practice trials. Press any button to begin the experiment.'
86.6265 	EXP 	text_7: autoDraw = True
87.1931 	DATA 	Keypress: 2
87.2076 	EXP 	text_7: autoDraw = False
87.2076 	EXP 	text_3: autoDraw = True
87.3944 	DATA 	Keypress: 1
88.0105 	DATA 	Keypress: 2
88.1432 	DATA 	Keypress: 1
88.4612 	DATA 	Keypress: 2
88.5095 	DATA 	Keypress: 1
88.8433 	DATA 	Keypress: 2
89.2593 	DATA 	Keypress: 1
91.2107 	DATA 	Keypress: 5
94.6786 	EXP 	Imported conditions_files/participant21_.csv as conditions, 1152 conditions, 7 params
94.6819 	EXP 	Created sequence: sequential, trialTypes=1152, nReps=1, seed=None
94.6820 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/image_557_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
94.6897 	DATA 	Keypress: equal
94.7148 	EXP 	text_3: autoDraw = False
94.7148 	EXP 	image: image = 'images/image_557_seed_1.png'
94.7148 	EXP 	polygon: autoDraw = True
95.6911 	EXP 	image: autoDraw = True
98.6758 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'images/image_637_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.6899 	EXP 	image: autoDraw = False
98.6899 	EXP 	polygon: autoDraw = False
98.6899 	EXP 	image: autoDraw = False
98.6899 	EXP 	polygon: autoDraw = False
98.6899 	EXP 	polygon_2: autoDraw = False
98.6899 	EXP 	text_5: text = ''
98.6899 	EXP 	text_5: autoDraw = False
98.6899 	EXP 	text_4: autoDraw = False
98.6899 	EXP 	image: image = 'images/image_637_seed_1.png'
98.6899 	EXP 	polygon: autoDraw = True
99.6911 	EXP 	image: autoDraw = True
100.9761 	DATA 	Keypress: 2
101.1777 	DATA 	Keypress: 1
101.3431 	DATA 	Keypress: 2
101.5607 	DATA 	Keypress: 1
101.7594 	DATA 	Keypress: 2
101.8767 	DATA 	Keypress: 1
102.0945 	DATA 	Keypress: 2
102.3091 	DATA 	Keypress: 1
102.6099 	DATA 	Keypress: 2
102.6857 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'images/image_408_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
102.6969 	EXP 	image: autoDraw = False
102.6969 	EXP 	polygon: autoDraw = False
102.6969 	EXP 	image: autoDraw = False
102.6969 	EXP 	polygon: autoDraw = False
102.6969 	EXP 	polygon_2: autoDraw = False
102.6969 	EXP 	text_5: height = 0.5000000000000001
102.6969 	EXP 	text_5: height = 0.5000000000000001
102.6969 	EXP 	text_5: height = 0.5000000000000001
102.6969 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
102.6969 	EXP 	text_5: autoDraw = False
102.6969 	EXP 	text_4: autoDraw = False
102.6969 	EXP 	image: image = 'images/image_408_seed_1.png'
102.6969 	EXP 	polygon: autoDraw = True
102.8599 	DATA 	Keypress: 1
103.1251 	DATA 	Keypress: 2
103.3605 	DATA 	Keypress: 1
103.6591 	DATA 	Keypress: 2
103.6911 	EXP 	image: autoDraw = True
104.0095 	DATA 	Keypress: 1
104.2422 	DATA 	Keypress: 2
104.4264 	DATA 	Keypress: 1
104.5934 	DATA 	Keypress: 2
104.7095 	DATA 	Keypress: 1
104.7261 	DATA 	Keypress: 2
105.2436 	DATA 	Keypress: 1
105.2602 	DATA 	Keypress: 2
105.7263 	DATA 	Keypress: 1
105.8590 	DATA 	Keypress: 2
106.2772 	DATA 	Keypress: 1
106.6764 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'images/image_564_seed_1.png'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
106.6905 	EXP 	image: autoDraw = False
106.6905 	EXP 	polygon: autoDraw = False
106.6905 	EXP 	image: autoDraw = False
106.6905 	EXP 	polygon: autoDraw = False
106.6905 	EXP 	polygon_2: autoDraw = False
106.6905 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
106.6905 	EXP 	text_5: autoDraw = False
106.6905 	EXP 	text_4: autoDraw = False
106.6905 	EXP 	image: image = 'images/image_564_seed_1.png'
106.6905 	EXP 	polygon: autoDraw = True
106.8585 	DATA 	Keypress: 2
107.1758 	DATA 	Keypress: 1
107.4598 	DATA 	Keypress: 2
107.6588 	DATA 	Keypress: 1
107.6910 	EXP 	image: autoDraw = True
107.8421 	DATA 	Keypress: 2
108.2106 	DATA 	Keypress: 1
108.4758 	DATA 	Keypress: 1
108.5423 	DATA 	Keypress: 2
109.1598 	DATA 	Keypress: 1
109.2264 	DATA 	Keypress: 2
109.8927 	DATA 	Keypress: 1
110.0422 	DATA 	Keypress: 2
110.4101 	DATA 	Keypress: 1
110.6814 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'images/image_565_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
110.6923 	EXP 	image: autoDraw = False
110.6923 	EXP 	polygon: autoDraw = False
110.6923 	EXP 	image: autoDraw = False
110.6923 	EXP 	polygon: autoDraw = False
110.6923 	EXP 	polygon_2: autoDraw = False
