8.1747 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa26808d310>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa26808d2b0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa26808d100>, gamma=array([[2.5724],
0.0025 	DATA 	Mouse: Left button down, pos=(820,622)
0.0029 	DATA 	Mouse:  Left button up, pos=(820,622)
0.0467 	EXP 	text_6: height = 0.5000000000000001
0.0467 	EXP 	text_6: height = 0.5000000000000001
0.0467 	EXP 	text_6: height = 0.5000000000000001
0.0467 	EXP 	text_6: text = 'Press any button to begin the practice trials.'
0.0467 	EXP 	text_6: autoDraw = True
0.9402 	EXP 	Imported practice_conditions_files/practice_participant87_.csv as conditions, 20 conditions, 3 params
0.9407 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
0.9409 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'practice_images/w_boardwalk1.jpg'), ('trial_index', 0), ('is_blank_trial', 0)])
0.9606 	DATA 	Keypress: 1
0.9653 	EXP 	text_6: autoDraw = False
0.9653 	EXP 	image_2: image = 'practice_images/w_boardwalk1.jpg'
0.9653 	EXP 	polygon_3: autoDraw = True
1.9499 	EXP 	image_2: autoDraw = True
4.9349 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'practice_images/w_kitchen1.jpg'), ('trial_index', 1), ('is_blank_trial', 0)])
4.9503 	EXP 	image_2: autoDraw = False
4.9503 	EXP 	polygon_3: autoDraw = False
4.9503 	EXP 	image_2: autoDraw = False
4.9503 	EXP 	polygon_3: autoDraw = False
4.9503 	EXP 	polygon_4: autoDraw = False
4.9503 	EXP 	image_2: image = 'practice_images/w_kitchen1.jpg'
4.9503 	EXP 	polygon_3: autoDraw = True
5.9505 	EXP 	image_2: autoDraw = True
8.9350 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'practice_images/w_bedroom1.jpg'), ('trial_index', 2), ('is_blank_trial', 0)])
8.9503 	EXP 	image_2: autoDraw = False
8.9503 	EXP 	polygon_3: autoDraw = False
8.9503 	EXP 	image_2: autoDraw = False
8.9503 	EXP 	polygon_3: autoDraw = False
8.9503 	EXP 	polygon_4: autoDraw = False
8.9503 	EXP 	image_2: image = 'practice_images/w_bedroom1.jpg'
8.9503 	EXP 	polygon_3: autoDraw = True
9.9505 	EXP 	image_2: autoDraw = True
12.9346 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'practice_images/w_bedroom2.jpg'), ('trial_index', 3), ('is_blank_trial', 0)])
12.9505 	EXP 	image_2: autoDraw = False
12.9505 	EXP 	polygon_3: autoDraw = False
12.9505 	EXP 	image_2: autoDraw = False
12.9505 	EXP 	polygon_3: autoDraw = False
12.9505 	EXP 	polygon_4: autoDraw = False
12.9505 	EXP 	image_2: image = 'practice_images/w_bedroom2.jpg'
12.9505 	EXP 	polygon_3: autoDraw = True
13.9504 	EXP 	image_2: autoDraw = True
16.9346 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'practice_images/w_auditorium1.jpg'), ('trial_index', 4), ('is_blank_trial', 0)])
16.9501 	EXP 	image_2: autoDraw = False
16.9501 	EXP 	polygon_3: autoDraw = False
16.9501 	EXP 	image_2: autoDraw = False
16.9501 	EXP 	polygon_3: autoDraw = False
16.9501 	EXP 	polygon_4: autoDraw = False
16.9501 	EXP 	image_2: image = 'practice_images/w_auditorium1.jpg'
16.9501 	EXP 	polygon_3: autoDraw = True
17.9504 	EXP 	image_2: autoDraw = True
20.9343 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'practice_images/w_auditorium1.jpg'), ('trial_index', 5), ('is_blank_trial', 0)])
20.9500 	EXP 	image_2: autoDraw = False
20.9500 	EXP 	polygon_3: autoDraw = False
20.9500 	EXP 	image_2: autoDraw = False
20.9500 	EXP 	polygon_3: autoDraw = False
20.9500 	EXP 	polygon_4: autoDraw = False
20.9500 	EXP 	image_2: image = 'practice_images/w_auditorium1.jpg'
20.9500 	EXP 	polygon_3: autoDraw = True
21.9501 	EXP 	image_2: autoDraw = True
24.7361 	DATA 	Mouse: Left button down, pos=(797,608)
24.9026 	DATA 	Mouse:  Left button up, pos=(797,608)
25.3345 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'practice_images/w_boardwalk1.jpg'), ('trial_index', 6), ('is_blank_trial', 0)])
25.3506 	EXP 	image_2: autoDraw = False
25.3506 	EXP 	polygon_3: autoDraw = False
25.3506 	EXP 	image_2: autoDraw = False
25.3506 	EXP 	polygon_3: autoDraw = False
25.3506 	EXP 	polygon_4: autoDraw = False
25.3506 	EXP 	image_2: image = 'practice_images/w_boardwalk1.jpg'
25.3506 	EXP 	polygon_3: autoDraw = True
26.3506 	EXP 	image_2: autoDraw = True
27.9357 	DATA 	Keypress: 2
27.9365 	DATA 	Keypress: 1
28.1869 	DATA 	Keypress: 2
28.3017 	DATA 	Keypress: 1
28.4526 	DATA 	Keypress: 2
28.5862 	DATA 	Keypress: 1
28.7528 	DATA 	Keypress: 2
28.8693 	DATA 	Keypress: 1
29.0357 	DATA 	Keypress: 2
29.1862 	DATA 	Keypress: 1
29.3353 	DATA 	Keypress: 2
29.5187 	DATA 	Keypress: 1
29.5348 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'practice_images/w_kitchen2.jpg'), ('trial_index', 7), ('is_blank_trial', 0)])
29.5504 	EXP 	image_2: autoDraw = False
29.5504 	EXP 	polygon_3: autoDraw = False
29.5504 	EXP 	image_2: autoDraw = False
29.5504 	EXP 	polygon_3: autoDraw = False
29.5504 	EXP 	polygon_4: autoDraw = False
29.5504 	EXP 	image_2: image = 'practice_images/w_kitchen2.jpg'
29.5504 	EXP 	polygon_3: autoDraw = True
29.6350 	DATA 	Keypress: 2
29.8016 	DATA 	Keypress: 1
29.9353 	DATA 	Keypress: 2
30.1025 	DATA 	Keypress: 1
30.2191 	DATA 	Keypress: 2
30.5504 	EXP 	image_2: autoDraw = True
30.5703 	DATA 	Keypress: 1
30.6864 	DATA 	Keypress: 2
30.8703 	DATA 	Keypress: 1
30.9853 	DATA 	Keypress: 2
31.1018 	DATA 	Keypress: 1
31.2365 	DATA 	Keypress: 2
31.3856 	DATA 	Keypress: 1
31.5702 	DATA 	Keypress: 2
32.2196 	DATA 	Keypress: 1
32.4189 	DATA 	Keypress: 2
32.6033 	DATA 	Keypress: 1
32.7864 	DATA 	Keypress: 2
33.0186 	DATA 	Keypress: 1
33.1353 	DATA 	Keypress: 2
33.3356 	DATA 	Keypress: 1
33.4526 	DATA 	Keypress: 2
33.5353 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'practice_images/w_auditorium2.jpg'), ('trial_index', 8), ('is_blank_trial', 0)])
33.5504 	EXP 	image_2: autoDraw = False
33.5504 	EXP 	polygon_3: autoDraw = False
33.5504 	EXP 	image_2: autoDraw = False
33.5504 	EXP 	polygon_3: autoDraw = False
33.5504 	EXP 	polygon_4: autoDraw = False
33.5504 	EXP 	image_2: image = 'practice_images/w_auditorium2.jpg'
33.5504 	EXP 	polygon_3: autoDraw = True
33.6363 	DATA 	Keypress: 1
33.7522 	DATA 	Keypress: 2
33.9350 	DATA 	Keypress: 1
34.0530 	DATA 	Keypress: 2
34.5022 	DATA 	Keypress: 1
34.5505 	EXP 	image_2: autoDraw = True
34.6186 	DATA 	Keypress: 2
34.8365 	DATA 	Keypress: 1
35.0518 	DATA 	Keypress: 2
35.2203 	DATA 	Keypress: 1
35.3536 	DATA 	Keypress: 2
35.4688 	DATA 	Keypress: 1
35.6196 	DATA 	Keypress: 2
35.8033 	DATA 	Keypress: 1
35.8356 	DATA 	Keypress: 2
36.0530 	DATA 	Keypress: 2
36.1518 	DATA 	Keypress: 1
36.3021 	DATA 	Keypress: 2
36.4693 	DATA 	Keypress: 1
36.5866 	DATA 	Keypress: 2
36.7355 	DATA 	Keypress: 1
36.8689 	DATA 	Keypress: 2
37.0853 	DATA 	Keypress: 1
37.2185 	DATA 	Keypress: 2
37.3697 	DATA 	Keypress: 1
37.4531 	DATA 	Keypress: 2
37.5351 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'practice_images/w_boardwalk2.jpg'), ('trial_index', 9), ('is_blank_trial', 0)])
37.5502 	EXP 	image_2: autoDraw = False
37.5502 	EXP 	polygon_3: autoDraw = False
37.5502 	EXP 	image_2: autoDraw = False
37.5502 	EXP 	polygon_3: autoDraw = False
37.5502 	EXP 	polygon_4: autoDraw = False
37.5502 	EXP 	image_2: image = 'practice_images/w_boardwalk2.jpg'
37.5502 	EXP 	polygon_3: autoDraw = True
37.7037 	DATA 	Keypress: 1
37.7531 	DATA 	Keypress: 2
38.0192 	DATA 	Keypress: 1
38.0869 	DATA 	Keypress: 2
38.3016 	DATA 	Keypress: 1
38.4190 	DATA 	Keypress: 2
38.5506 	EXP 	image_2: autoDraw = True
38.5865 	DATA 	Keypress: 1
38.7355 	DATA 	Keypress: 2
38.9027 	DATA 	Keypress: 1
39.0686 	DATA 	Keypress: 2
39.2358 	DATA 	Keypress: 1
39.3685 	DATA 	Keypress: 2
39.5363 	DATA 	Keypress: 1
39.6527 	DATA 	Keypress: 2
39.8528 	DATA 	Keypress: 1
39.9521 	DATA 	Keypress: 2
40.1861 	DATA 	Keypress: 1
40.4529 	DATA 	Keypress: 2
40.6018 	DATA 	Keypress: 1
40.7365 	DATA 	Keypress: 2
40.8686 	DATA 	Keypress: 1
40.9855 	DATA 	Keypress: 2
41.1363 	DATA 	Keypress: 1
41.3965 	DATA 	Keypress: 1
41.5851 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'blank.jpg'), ('trial_index', 10), ('is_blank_trial', 1)])
41.5996 	EXP 	image_2: autoDraw = False
41.5996 	EXP 	polygon_3: autoDraw = False
41.5996 	EXP 	image_2: autoDraw = False
41.5996 	EXP 	polygon_3: autoDraw = False
41.5996 	EXP 	polygon_4: autoDraw = False
41.5996 	EXP 	image_2: image = 'blank.jpg'
41.5996 	EXP 	image_2: autoDraw = False
41.5996 	EXP 	polygon_3: autoDraw = False
41.5996 	EXP 	polygon_4: autoDraw = True
41.6017 	DATA 	Keypress: 1
41.8686 	DATA 	Keypress: 1
42.1354 	DATA 	Keypress: 1
42.5846 	DATA 	Keypress: 1
42.8185 	DATA 	Keypress: 1
43.4516 	DATA 	Keypress: 2
43.6023 	DATA 	Keypress: 1
43.7517 	DATA 	Keypress: 2
43.9187 	DATA 	Keypress: 1
44.0685 	DATA 	Keypress: 2
44.2364 	DATA 	Keypress: 1
44.3684 	DATA 	Keypress: 2
44.5183 	DATA 	Keypress: 1
44.8197 	DATA 	Keypress: 2
45.0516 	DATA 	Keypress: 2
45.3349 	DATA 	Keypress: 1
45.5021 	DATA 	Keypress: 2
45.5842 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'practice_images/w_kitchen2.jpg'), ('trial_index', 11), ('is_blank_trial', 0)])
45.6005 	EXP 	polygon_4: autoDraw = False
45.6005 	EXP 	polygon_4: autoDraw = False
45.6005 	EXP 	image_2: image = 'practice_images/w_kitchen2.jpg'
45.6005 	EXP 	polygon_3: autoDraw = True
45.6861 	DATA 	Keypress: 1
45.9853 	DATA 	Keypress: 1
46.4015 	DATA 	Keypress: 2
46.4854 	DATA 	Keypress: 1
46.6005 	EXP 	image_2: autoDraw = True
46.7522 	DATA 	Keypress: 2
46.7848 	DATA 	Keypress: 1
46.9855 	DATA 	Keypress: 1
46.9865 	DATA 	Keypress: 2
47.2365 	DATA 	Keypress: 1
47.6185 	DATA 	Keypress: 2
47.8852 	DATA 	Keypress: 1
48.1350 	DATA 	Keypress: 2
48.3695 	DATA 	Keypress: 1
48.7349 	DATA 	Keypress: 2
48.8018 	DATA 	Keypress: 1
49.1018 	DATA 	Keypress: 1
49.1192 	DATA 	Keypress: 2
49.4348 	DATA 	Keypress: 2
49.4358 	DATA 	Keypress: 1
49.5849 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'practice_images/w_auditorium2.jpg'), ('trial_index', 12), ('is_blank_trial', 0)])
49.6000 	EXP 	image_2: autoDraw = False
49.6000 	EXP 	polygon_3: autoDraw = False
49.6000 	EXP 	image_2: autoDraw = False
49.6000 	EXP 	polygon_3: autoDraw = False
49.6000 	EXP 	polygon_4: autoDraw = False
49.6000 	EXP 	image_2: image = 'practice_images/w_auditorium2.jpg'
49.6000 	EXP 	polygon_3: autoDraw = True
49.7517 	DATA 	Keypress: 1
50.1195 	DATA 	Keypress: 2
50.2354 	DATA 	Keypress: 1
50.6006 	EXP 	image_2: autoDraw = True
50.6184 	DATA 	Keypress: 2
50.6194 	DATA 	Keypress: 1
50.9534 	DATA 	Keypress: 1
51.5019 	DATA 	Keypress: 1
51.8018 	DATA 	Keypress: 2
52.0535 	DATA 	Keypress: 1
52.1856 	DATA 	Keypress: 2
52.4526 	DATA 	Keypress: 1
52.5029 	DATA 	Keypress: 2
52.7186 	DATA 	Keypress: 1
52.8526 	DATA 	Keypress: 2
53.1850 	DATA 	Keypress: 1
53.5520 	DATA 	Keypress: 2
53.5530 	DATA 	Keypress: 1
53.5851 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'practice_images/w_bedroom1.jpg'), ('trial_index', 13), ('is_blank_trial', 0)])
53.6006 	EXP 	image_2: autoDraw = False
53.6006 	EXP 	polygon_3: autoDraw = False
53.6006 	EXP 	image_2: autoDraw = False
53.6006 	EXP 	polygon_3: autoDraw = False
53.6006 	EXP 	polygon_4: autoDraw = False
53.6006 	EXP 	image_2: image = 'practice_images/w_bedroom1.jpg'
53.6006 	EXP 	polygon_3: autoDraw = True
53.8196 	DATA 	Keypress: 2
54.0182 	DATA 	Keypress: 1
54.3183 	DATA 	Keypress: 2
54.3683 	DATA 	Keypress: 1
54.6000 	EXP 	image_2: autoDraw = True
54.6701 	DATA 	Keypress: 1
54.7530 	DATA 	Keypress: 2
55.0685 	DATA 	Keypress: 1
55.3518 	DATA 	Keypress: 2
55.5533 	DATA 	Keypress: 1
55.8530 	DATA 	Keypress: 1
56.1367 	DATA 	Keypress: 1
56.1518 	DATA 	Keypress: 2
56.4853 	DATA 	Keypress: 1
56.4862 	DATA 	Keypress: 2
56.8689 	DATA 	Keypress: 1
56.9018 	DATA 	Keypress: 2
57.2019 	DATA 	Keypress: 2
57.3521 	DATA 	Keypress: 1
57.5850 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'practice_images/w_monument1.jpg'), ('trial_index', 14), ('is_blank_trial', 0)])
57.6003 	EXP 	image_2: autoDraw = False
57.6003 	EXP 	polygon_3: autoDraw = False
57.6003 	EXP 	image_2: autoDraw = False
57.6003 	EXP 	polygon_3: autoDraw = False
57.6003 	EXP 	polygon_4: autoDraw = False
57.6003 	EXP 	image_2: image = 'practice_images/w_monument1.jpg'
57.6003 	EXP 	polygon_3: autoDraw = True
57.7354 	DATA 	Keypress: 2
57.7861 	DATA 	Keypress: 1
58.1861 	DATA 	Keypress: 2
58.4016 	DATA 	Keypress: 1
58.6006 	EXP 	image_2: autoDraw = True
58.7859 	DATA 	Keypress: 2
58.8696 	DATA 	Keypress: 1
59.1361 	DATA 	Keypress: 2
59.1854 	DATA 	Keypress: 1
59.5368 	DATA 	Keypress: 2
59.5863 	DATA 	Keypress: 1
59.8526 	DATA 	Keypress: 2
59.8684 	DATA 	Keypress: 1
60.3029 	DATA 	Keypress: 2
60.3198 	DATA 	Keypress: 1
60.5688 	DATA 	Keypress: 1
60.9357 	DATA 	Keypress: 1
60.9698 	DATA 	Keypress: 2
61.3025 	DATA 	Keypress: 2
61.3035 	DATA 	Keypress: 1
61.5691 	DATA 	Keypress: 2
61.5849 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'practice_images/w_monument1.jpg'), ('trial_index', 15), ('is_blank_trial', 0)])
61.6006 	EXP 	image_2: autoDraw = False
61.6006 	EXP 	polygon_3: autoDraw = False
61.6006 	EXP 	image_2: autoDraw = False
61.6006 	EXP 	polygon_3: autoDraw = False
61.6006 	EXP 	polygon_4: autoDraw = False
61.6006 	EXP 	image_2: image = 'practice_images/w_monument1.jpg'
61.6006 	EXP 	polygon_3: autoDraw = True
61.6533 	DATA 	Keypress: 1
62.0523 	DATA 	Keypress: 2
62.3515 	DATA 	Keypress: 2
62.3855 	DATA 	Keypress: 1
62.6000 	EXP 	image_2: autoDraw = True
62.6192 	DATA 	Keypress: 1
62.7687 	DATA 	Keypress: 2
63.0024 	DATA 	Keypress: 1
63.0857 	DATA 	Keypress: 2
63.2854 	DATA 	Keypress: 2
63.3025 	DATA 	Keypress: 1
63.6191 	DATA 	Keypress: 2
63.8181 	DATA 	Keypress: 1
63.9346 	DATA 	Keypress: 2
64.1512 	DATA 	Keypress: 2
64.3681 	DATA 	Keypress: 1
64.4681 	DATA 	Keypress: 2
64.7026 	DATA 	Keypress: 1
64.7844 	DATA 	Keypress: 2
65.0180 	DATA 	Keypress: 1
65.0349 	DATA 	Keypress: 2
65.3196 	DATA 	Keypress: 2
65.4848 	DATA 	Keypress: 1
65.5829 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'practice_images/w_boardwalk2.jpg'), ('trial_index', 16), ('is_blank_trial', 0)])
65.5990 	EXP 	image_2: autoDraw = False
65.5990 	EXP 	polygon_3: autoDraw = False
65.5990 	EXP 	image_2: autoDraw = False
65.5990 	EXP 	polygon_3: autoDraw = False
65.5990 	EXP 	polygon_4: autoDraw = False
65.5990 	EXP 	image_2: image = 'practice_images/w_boardwalk2.jpg'
65.5990 	EXP 	polygon_3: autoDraw = True
65.6342 	DATA 	Keypress: 2
65.8338 	DATA 	Keypress: 1
65.9694 	DATA 	Keypress: 2
66.1011 	DATA 	Keypress: 1
66.2012 	DATA 	Keypress: 2
66.3673 	DATA 	Keypress: 1
66.5996 	EXP 	image_2: autoDraw = True
66.9183 	DATA 	Keypress: 2
67.1688 	DATA 	Keypress: 2
67.2522 	DATA 	Keypress: 1
67.4175 	DATA 	Keypress: 2
67.7019 	DATA 	Keypress: 1
68.9192 	DATA 	Keypress: 2
69.1190 	DATA 	Keypress: 1
69.3344 	DATA 	Keypress: 2
69.5838 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'practice_images/w_kitchen1.jpg'), ('trial_index', 17), ('is_blank_trial', 0)])
69.5883 	DATA 	Keypress: 1
69.5995 	EXP 	image_2: autoDraw = False
69.5995 	EXP 	polygon_3: autoDraw = False
69.5995 	EXP 	image_2: autoDraw = False
69.5995 	EXP 	polygon_3: autoDraw = False
69.5995 	EXP 	polygon_4: autoDraw = False
69.5995 	EXP 	image_2: image = 'practice_images/w_kitchen1.jpg'
69.5995 	EXP 	polygon_3: autoDraw = True
69.7192 	DATA 	Keypress: 2
69.9179 	DATA 	Keypress: 1
