9.3611 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9c28e69400>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9c28e693a0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9c28e69220>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9c28fc1280>, multiSample=False, name='window1', numSamples=2, pos=(448, 280), screen=0, size=array([3584, 2240]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
16.1949 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5000000000000002, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='waiting for scanner…', units='deg', win=Window(...), wrapWidth=15.0)
0.0077 	DATA 	Mouse: Left button down, pos=(342,743)
0.0081 	DATA 	Mouse:  Left button up, pos=(342,743)
0.0417 	EXP 	text_3: autoDraw = True
1.7547 	EXP 	Imported conditions_files/participant5_.csv as conditions, 1152 conditions, 7 params
1.7590 	EXP 	Created sequence: sequential, trialTypes=1152, nReps=1, seed=None
1.7592 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/5_12 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
1.7781 	DATA 	Keypress: 5
1.8066 	EXP 	text_3: autoDraw = False
1.8066 	EXP 	image: image = 'images/5_12 copy 3.jpg'
1.8066 	EXP 	polygon: autoDraw = True
2.7823 	EXP 	image: autoDraw = True
5.7708 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'images/20_40 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
5.7830 	EXP 	image: autoDraw = False
5.7830 	EXP 	polygon: autoDraw = False
5.7830 	EXP 	image: autoDraw = False
5.7830 	EXP 	polygon: autoDraw = False
5.7830 	EXP 	polygon_2: autoDraw = False
5.7830 	EXP 	text_5: text = ''
5.7830 	EXP 	text_5: autoDraw = False
5.7830 	EXP 	text_4: autoDraw = False
5.7830 	EXP 	image: image = 'images/20_40 copy 3.jpg'
5.7830 	EXP 	polygon: autoDraw = True
5.8851 	DATA 	Mouse: Left button down, pos=(6,446)
6.0182 	DATA 	Mouse:  Left button up, pos=(6,446)
6.7825 	EXP 	image: autoDraw = True
9.7879 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'images/9_0 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
9.7956 	EXP 	image: autoDraw = False
9.7956 	EXP 	polygon: autoDraw = False
9.7956 	EXP 	image: autoDraw = False
9.7956 	EXP 	polygon: autoDraw = False
9.7956 	EXP 	polygon_2: autoDraw = False
9.7956 	EXP 	text_5: height = 0.5000000000000001
9.7956 	EXP 	text_5: height = 0.5000000000000002
9.7956 	EXP 	text_5: height = 0.5000000000000002
9.7956 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 1 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
9.7956 	EXP 	text_5: autoDraw = False
9.7956 	EXP 	text_4: autoDraw = False
9.7956 	EXP 	image: image = 'images/9_0 copy 3.jpg'
9.7956 	EXP 	polygon: autoDraw = True
10.7827 	EXP 	image: autoDraw = True
13.7764 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'images/5_0 copy.jpg'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
13.7870 	EXP 	image: autoDraw = False
13.7870 	EXP 	polygon: autoDraw = False
13.7870 	EXP 	image: autoDraw = False
13.7870 	EXP 	polygon: autoDraw = False
13.7870 	EXP 	polygon_2: autoDraw = False
13.7870 	EXP 	text_5: height = 0.5000000000000002
13.7870 	EXP 	text_5: height = 0.5000000000000002
13.7870 	EXP 	text_5: height = 0.5000000000000002
13.7870 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 2 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
13.7870 	EXP 	text_5: autoDraw = False
13.7870 	EXP 	text_4: autoDraw = False
13.7870 	EXP 	image: image = 'images/5_0 copy.jpg'
13.7870 	EXP 	polygon: autoDraw = True
14.7823 	EXP 	image: autoDraw = True
17.7776 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'images/pair03 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
17.7895 	EXP 	image: autoDraw = False
17.7895 	EXP 	polygon: autoDraw = False
17.7895 	EXP 	image: autoDraw = False
17.7895 	EXP 	polygon: autoDraw = False
17.7895 	EXP 	polygon_2: autoDraw = False
17.7895 	EXP 	text_5: height = 0.5000000000000002
17.7895 	EXP 	text_5: height = 0.5000000000000002
17.7895 	EXP 	text_5: height = 0.5000000000000002
17.7895 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 3 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
17.7895 	EXP 	text_5: autoDraw = False
17.7895 	EXP 	text_4: autoDraw = False
17.7895 	EXP 	image: image = 'images/pair03 copy 3.jpg'
17.7895 	EXP 	polygon: autoDraw = True
18.7841 	EXP 	image: autoDraw = True
21.7762 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'images/pair02 copy.jpg'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
21.7853 	EXP 	image: autoDraw = False
21.7853 	EXP 	polygon: autoDraw = False
21.7853 	EXP 	image: autoDraw = False
21.7853 	EXP 	polygon: autoDraw = False
21.7853 	EXP 	polygon_2: autoDraw = False
21.7853 	EXP 	text_5: height = 0.5000000000000002
21.7853 	EXP 	text_5: height = 0.5000000000000002
21.7853 	EXP 	text_5: height = 0.5000000000000002
21.7853 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 4 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
21.7853 	EXP 	text_5: autoDraw = False
21.7853 	EXP 	text_4: autoDraw = False
21.7853 	EXP 	image: image = 'images/pair02 copy.jpg'
21.7853 	EXP 	polygon: autoDraw = True
21.8848 	DATA 	Keypress: 1
22.1234 	DATA 	Keypress: 1
22.6362 	DATA 	Keypress: 1
22.7823 	EXP 	image: autoDraw = True
22.8206 	DATA 	Keypress: 1
23.0346 	DATA 	Keypress: 1
23.2509 	DATA 	Keypress: 1
23.4531 	DATA 	Keypress: 1
23.5850 	DATA 	Mouse: Left button down, pos=(713,1055)
23.7022 	DATA 	Mouse:  Left button up, pos=(713,1055)
24.0355 	DATA 	Keypress: 1
24.8521 	DATA 	Mouse: Left button down, pos=(833,789)
24.9357 	DATA 	Mouse:  Left button up, pos=(833,789)
25.0847 	DATA 	Keypress: 1
25.3195 	DATA 	Keypress: 1
25.5355 	DATA 	Keypress: 1
25.7353 	DATA 	Keypress: 1
25.8275 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'images/17_28 copy.jpg'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
25.8367 	EXP 	image: autoDraw = False
25.8367 	EXP 	polygon: autoDraw = False
25.8367 	EXP 	image: autoDraw = False
25.8367 	EXP 	polygon: autoDraw = False
25.8367 	EXP 	polygon_2: autoDraw = False
25.8367 	EXP 	text_5: height = 0.5000000000000002
25.8367 	EXP 	text_5: height = 0.5000000000000002
25.8367 	EXP 	text_5: height = 0.5000000000000002
25.8367 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 5 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
25.8367 	EXP 	text_5: autoDraw = False
25.8367 	EXP 	text_4: autoDraw = False
25.8367 	EXP 	image: image = 'images/17_28 copy.jpg'
25.8367 	EXP 	polygon: autoDraw = True
25.9861 	DATA 	Keypress: 1
26.2344 	DATA 	Keypress: 1
26.4859 	DATA 	Keypress: 1
26.7172 	DATA 	Keypress: 1
26.8327 	EXP 	image: autoDraw = True
26.9510 	DATA 	Keypress: 1
27.7859 	DATA 	Mouse: Left button down, pos=(720,686)
27.9025 	DATA 	Mouse:  Left button up, pos=(720,686)
29.0685 	DATA 	Keypress: 1
29.3196 	DATA 	Keypress: 1
29.5196 	DATA 	Keypress: 1
29.7182 	DATA 	Keypress: 1
29.8255 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'images/24_0.jpg'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
29.8358 	EXP 	image: autoDraw = False
29.8358 	EXP 	polygon: autoDraw = False
29.8358 	EXP 	image: autoDraw = False
29.8358 	EXP 	polygon: autoDraw = False
29.8358 	EXP 	polygon_2: autoDraw = False
29.8358 	EXP 	text_5: height = 0.5000000000000002
29.8358 	EXP 	text_5: height = 0.5000000000000002
29.8358 	EXP 	text_5: height = 0.5000000000000002
29.8358 	EXP 	text_5: text = 'Good job! You succesfully responded to 1 out of 6 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
29.8358 	EXP 	text_5: autoDraw = False
29.8358 	EXP 	text_4: autoDraw = False
29.8358 	EXP 	image: image = 'images/24_0.jpg'
29.8358 	EXP 	polygon: autoDraw = True
29.9506 	DATA 	Keypress: 1
30.1850 	DATA 	Keypress: 1
30.4015 	DATA 	Keypress: 1
30.6347 	DATA 	Keypress: 1
30.8332 	EXP 	image: autoDraw = True
30.8847 	DATA 	Keypress: 1
31.3349 	DATA 	Keypress: 1
31.5692 	DATA 	Keypress: 1
31.7846 	DATA 	Keypress: 1
32.0411 	DATA 	Keypress: 1
32.2848 	DATA 	Keypress: 1
32.5682 	DATA 	Keypress: 1
33.8262 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'images/pair04 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
33.8374 	EXP 	image: autoDraw = False
33.8374 	EXP 	polygon: autoDraw = False
33.8374 	EXP 	image: autoDraw = False
33.8374 	EXP 	polygon: autoDraw = False
33.8374 	EXP 	polygon_2: autoDraw = False
33.8374 	EXP 	text_5: height = 0.5000000000000002
33.8374 	EXP 	text_5: height = 0.5000000000000002
33.8374 	EXP 	text_5: height = 0.5000000000000002
33.8374 	EXP 	text_5: text = 'Good job! You succesfully responded to 2 out of 7 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
33.8374 	EXP 	text_5: autoDraw = False
33.8374 	EXP 	text_4: autoDraw = False
33.8374 	EXP 	image: image = 'images/pair04 copy 5.jpg'
33.8374 	EXP 	polygon: autoDraw = True
34.8327 	EXP 	image: autoDraw = True
36.6356 	DATA 	Mouse: Left button down, pos=(380,393)
36.7850 	DATA 	Mouse:  Left button up, pos=(380,393)
37.0179 	DATA 	Keypress: 1
37.2351 	DATA 	Keypress: 1
37.4354 	DATA 	Keypress: 1
37.6679 	DATA 	Keypress: 1
37.8266 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
37.8363 	EXP 	image: autoDraw = False
37.8363 	EXP 	polygon: autoDraw = False
37.8363 	EXP 	image: autoDraw = False
37.8363 	EXP 	polygon: autoDraw = False
37.8363 	EXP 	polygon_2: autoDraw = False
37.8363 	EXP 	text_5: height = 0.5000000000000002
37.8363 	EXP 	text_5: height = 0.5000000000000002
37.8363 	EXP 	text_5: height = 0.5000000000000002
37.8363 	EXP 	text_5: text = 'Good job! You succesfully responded to 3 out of 8 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
37.8363 	EXP 	text_5: autoDraw = False
37.8363 	EXP 	text_4: autoDraw = False
37.8363 	EXP 	image: image = 'images/blank.jpg'
37.8363 	EXP 	image: autoDraw = False
37.8363 	EXP 	polygon: autoDraw = False
37.8363 	EXP 	polygon_2: autoDraw = True
37.8852 	DATA 	Keypress: 1
38.0848 	DATA 	Keypress: 1
38.3029 	DATA 	Keypress: 1
38.5174 	DATA 	Keypress: 1
38.7529 	DATA 	Keypress: 1
39.0017 	DATA 	Keypress: 1
39.2350 	DATA 	Keypress: 1
39.4688 	DATA 	Keypress: 1
39.7028 	DATA 	Keypress: 1
39.9355 	DATA 	Keypress: 1
41.8280 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'images/8_28 copy 4.jpg'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
41.8395 	EXP 	polygon_2: autoDraw = False
41.8395 	EXP 	polygon_2: autoDraw = False
41.8395 	EXP 	text_5: height = 0.5000000000000002
41.8395 	EXP 	text_5: height = 0.5000000000000002
41.8395 	EXP 	text_5: height = 0.5000000000000002
41.8395 	EXP 	text_5: text = 'Good job! You succesfully responded to 4 out of 9 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
41.8395 	EXP 	text_5: autoDraw = False
41.8395 	EXP 	text_4: autoDraw = False
41.8395 	EXP 	image: image = 'images/8_28 copy 4.jpg'
41.8395 	EXP 	polygon: autoDraw = True
41.8686 	DATA 	Mouse: Left button down, pos=(549,341)
42.0018 	DATA 	Mouse:  Left button up, pos=(549,341)
42.2675 	DATA 	Keypress: 1
42.4854 	DATA 	Keypress: 1
42.7022 	DATA 	Keypress: 1
42.7833 	DATA 	Mouse: Left button down, pos=(549,341)
42.8327 	EXP 	image: autoDraw = True
42.9340 	DATA 	Mouse:  Left button up, pos=(549,341)
43.0369 	DATA 	Keypress: 1
43.2674 	DATA 	Keypress: 1
43.5012 	DATA 	Keypress: 1
43.7007 	DATA 	Keypress: 1
43.9847 	DATA 	Keypress: 1
44.2198 	DATA 	Keypress: 1
44.4358 	DATA 	Keypress: 1
45.8194 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'images/8_12 copy 4.jpg'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
45.8348 	EXP 	image: autoDraw = False
45.8348 	EXP 	polygon: autoDraw = False
45.8348 	EXP 	image: autoDraw = False
45.8348 	EXP 	polygon: autoDraw = False
45.8348 	EXP 	polygon_2: autoDraw = False
45.8348 	EXP 	text_5: text = 'Good job! You succesfully responded to 4 out of 9 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
45.8348 	EXP 	text_5: autoDraw = False
45.8348 	EXP 	text_4: autoDraw = False
45.8348 	EXP 	image: image = 'images/8_12 copy 4.jpg'
45.8348 	EXP 	polygon: autoDraw = True
46.8336 	EXP 	image: autoDraw = True
47.7375 	DATA 	Keypress: 1
48.6367 	DATA 	Keypress: lctrl
49.8230 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'images/pair04 copy 7.jpg'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
49.8332 	EXP 	image: autoDraw = False
49.8332 	EXP 	polygon: autoDraw = False
49.8332 	EXP 	image: autoDraw = False
49.8332 	EXP 	polygon: autoDraw = False
49.8332 	EXP 	polygon_2: autoDraw = False
49.8332 	EXP 	text_5: height = 0.5000000000000002
49.8332 	EXP 	text_5: height = 0.5000000000000002
49.8332 	EXP 	text_5: height = 0.5000000000000002
49.8332 	EXP 	text_5: text = 'Good job! You succesfully responded to 5 out of 10 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
49.8332 	EXP 	text_5: autoDraw = False
49.8332 	EXP 	text_4: autoDraw = False
49.8332 	EXP 	image: image = 'images/pair04 copy 7.jpg'
49.8332 	EXP 	polygon: autoDraw = True
50.8340 	EXP 	image: autoDraw = True
52.1290 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'images/23_12 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
52.1364 	EXP 	image: autoDraw = False
52.1364 	EXP 	polygon: autoDraw = False
52.1364 	EXP 	image: autoDraw = False
52.1364 	EXP 	polygon: autoDraw = False
52.1364 	EXP 	polygon_2: autoDraw = False
52.1364 	EXP 	text_5: height = 0.5000000000000002
52.1364 	EXP 	text_5: height = 0.5000000000000002
52.1364 	EXP 	text_5: height = 0.5000000000000002
52.1364 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 11 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
52.1364 	EXP 	text_5: autoDraw = False
52.1364 	EXP 	text_4: autoDraw = False
52.1364 	EXP 	image: image = 'images/23_12 copy 3.jpg'
52.1364 	EXP 	polygon: autoDraw = True
52.3240 	EXP 	image: autoDraw = True
52.9708 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'images/24_40.jpg'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
52.9776 	EXP 	image: autoDraw = False
52.9776 	EXP 	polygon: autoDraw = False
52.9776 	EXP 	image: autoDraw = False
52.9776 	EXP 	polygon: autoDraw = False
52.9776 	EXP 	polygon_2: autoDraw = False
52.9776 	EXP 	text_5: height = 0.5000000000000002
52.9776 	EXP 	text_5: height = 0.5000000000000002
52.9776 	EXP 	text_5: height = 0.5000000000000002
52.9776 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 12 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
52.9776 	EXP 	text_5: autoDraw = False
52.9776 	EXP 	text_4: autoDraw = False
52.9776 	EXP 	image: image = 'images/24_40.jpg'
52.9776 	EXP 	polygon: autoDraw = True
53.1630 	EXP 	image: autoDraw = True
53.8184 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'images/pair08 copy 6.jpg'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
53.8264 	EXP 	image: autoDraw = False
53.8264 	EXP 	polygon: autoDraw = False
53.8264 	EXP 	image: autoDraw = False
53.8264 	EXP 	polygon: autoDraw = False
53.8264 	EXP 	polygon_2: autoDraw = False
53.8264 	EXP 	text_5: height = 0.5000000000000002
53.8264 	EXP 	text_5: height = 0.5000000000000002
53.8264 	EXP 	text_5: height = 0.5000000000000002
53.8264 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 13 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
53.8264 	EXP 	text_5: autoDraw = False
53.8264 	EXP 	text_4: autoDraw = False
53.8264 	EXP 	image: image = 'images/pair08 copy 6.jpg'
53.8264 	EXP 	polygon: autoDraw = True
54.0080 	EXP 	image: autoDraw = True
54.6498 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'images/13_12 copy 6.jpg'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
54.6564 	EXP 	image: autoDraw = False
54.6564 	EXP 	polygon: autoDraw = False
54.6564 	EXP 	image: autoDraw = False
54.6564 	EXP 	polygon: autoDraw = False
54.6564 	EXP 	polygon_2: autoDraw = False
54.6564 	EXP 	text_5: height = 0.5000000000000002
54.6564 	EXP 	text_5: height = 0.5000000000000002
54.6564 	EXP 	text_5: height = 0.5000000000000002
54.6564 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 14 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
54.6564 	EXP 	text_5: autoDraw = False
54.6564 	EXP 	text_4: autoDraw = False
54.6564 	EXP 	image: image = 'images/13_12 copy 6.jpg'
54.6564 	EXP 	polygon: autoDraw = True
54.8382 	EXP 	image: autoDraw = True
55.4713 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'images/23_28 copy 7.jpg'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
55.4773 	EXP 	image: autoDraw = False
55.4773 	EXP 	polygon: autoDraw = False
55.4773 	EXP 	image: autoDraw = False
55.4773 	EXP 	polygon: autoDraw = False
55.4773 	EXP 	polygon_2: autoDraw = False
55.4773 	EXP 	text_5: height = 0.5000000000000002
55.4773 	EXP 	text_5: height = 0.5000000000000002
55.4773 	EXP 	text_5: height = 0.5000000000000002
55.4773 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 15 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
55.4773 	EXP 	text_5: autoDraw = False
55.4773 	EXP 	text_4: autoDraw = False
55.4773 	EXP 	image: image = 'images/23_28 copy 7.jpg'
55.4773 	EXP 	polygon: autoDraw = True
55.6600 	EXP 	image: autoDraw = True
